-- Merging decision tree log ---
manifest
ADDED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\1a05666e069d8027279dd41cb37ffb0e\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\f71ab1ed9a739832c2cbcdf38a557900\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\f71ab1ed9a739832c2cbcdf38a557900\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\fe8cf9a29b2572fa91d5659fe9d99063\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\fe8cf9a29b2572fa91d5659fe9d99063\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\4db492cf9667efbb814e98141592b11c\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\4db492cf9667efbb814e98141592b11c\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\a38d0bbb5dbe8a87866fbfd5e0ebb145\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\a38d0bbb5dbe8a87866fbfd5e0ebb145\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\3016e0fbddbd8ae679b6dadc1697009f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\3016e0fbddbd8ae679b6dadc1697009f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\a6e1ef8a6e15432d711e644698162049\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\a6e1ef8a6e15432d711e644698162049\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\99e034c94ee5140021cc34fc39b51e9b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\99e034c94ee5140021cc34fc39b51e9b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\dff5b1c13f79cbf2569729fcefe53006\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\dff5b1c13f79cbf2569729fcefe53006\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\71487503bbee540d20f03b2591472ecf\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\71487503bbee540d20f03b2591472ecf\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\beefca7f6081421e8f52d15b3b1b8085\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\beefca7f6081421e8f52d15b3b1b8085\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\87573df827d00c00fb106d944e49707b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\87573df827d00c00fb106d944e49707b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\977726be811e4f55d5b41be71394fbe4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\977726be811e4f55d5b41be71394fbe4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\d00696f01ba94d0596f042da253ea4d4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\d00696f01ba94d0596f042da253ea4d4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\87eb7aa11d67389304fe60fa829fe7f8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\87eb7aa11d67389304fe60fa829fe7f8\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\eb2bc96eafc98b990ad78fa3f760a195\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\eb2bc96eafc98b990ad78fa3f760a195\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\51212c0562b0c515d369ab655289fdd3\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\51212c0562b0c515d369ab655289fdd3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\9f8077764ef2f29c45087cfa6182d7aa\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\9f8077764ef2f29c45087cfa6182d7aa\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\b9360418859390f31a4c6899f22e61f2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\b9360418859390f31a4c6899f22e61f2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\c5484b047d2397dab0e27895e58ab1ff\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\c5484b047d2397dab0e27895e58ab1ff\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\2368fd599b396a3c56303d15273509db\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\2368fd599b396a3c56303d15273509db\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\2eb58dfbaea7c54e5777a67c49924061\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\2eb58dfbaea7c54e5777a67c49924061\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\7b8d6f2ff0283704b213bfd0b5702637\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\7b8d6f2ff0283704b213bfd0b5702637\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\2fb49f0551d23fcd8b81eb79cd57e2e6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\2fb49f0551d23fcd8b81eb79cd57e2e6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\85d2c32723ed4b8c8ec44226c4371dda\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\85d2c32723ed4b8c8ec44226c4371dda\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\e89558f373a6ba6be5c4e3248f3573e4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\e89558f373a6ba6be5c4e3248f3573e4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\fda16ab547f40d8d3c4b09cced3584cb\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\fda16ab547f40d8d3c4b09cced3584cb\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\152a1a5d823a5986f9e30c5322380a4e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\152a1a5d823a5986f9e30c5322380a4e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\de5ecfb7abc1d986694492982b767a23\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\de5ecfb7abc1d986694492982b767a23\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\12a5dfd7c9fee32dcc96a3d45bbfe49d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\12a5dfd7c9fee32dcc96a3d45bbfe49d\AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\f4e330144ac9eef5b78344a14abcd0aa\AndroidManifest.xml:22:18-91
	android:supportsRtl
		ADDED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:18:9-35
	android:label
		ADDED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:16:9-41
	android:roundIcon
		ADDED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:17:9-54
	android:largeHeap
		ADDED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:19:9-33
	android:icon
		ADDED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:15:9-43
	android:allowBackup
		ADDED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:14:9-35
	android:theme
		ADDED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:20:9-40
meta-data#com.google.android.geo.API_KEY
ADDED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:22:9-24:70
	android:value
		ADDED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:24:13-68
	android:name
		ADDED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:23:13-58
activity#com.example.backbasecodetext.MapActivity
ADDED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:30:9-34:20
	android:name
		ADDED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:30:19-46
meta-data#android.support.PARENT_ACTIVITY
ADDED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:31:13-33:77
	android:value
		ADDED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:33:17-74
	android:name
		ADDED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:32:17-63
activity#com.example.backbasecodetext.AboutActivity
ADDED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:35:9-60
	android:name
		ADDED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:35:19-48
activity#com.example.backbasecodetext.MainActivity
ADDED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:36:9-42:20
	android:name
		ADDED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:36:19-47
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:37:13-41:29
action#android.intent.action.MAIN
ADDED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:38:17-69
	android:name
		ADDED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:38:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:40:17-77
	android:name
		ADDED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:40:27-74
uses-sdk
INJECTED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml
INJECTED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml
MERGED from [com.android.support:multidex:1.0.2] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\multidex-1.0.2.aar\43de4d7a365b98ff4f2b69673867166d\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.2] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\multidex-1.0.2.aar\43de4d7a365b98ff4f2b69673867166d\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\33a735e5d96360a8f1dfd82308ce780a\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\33a735e5d96360a8f1dfd82308ce780a\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\8038092e69702beda3cabefd1f3be9e9\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\8038092e69702beda3cabefd1f3be9e9\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\9c9be92edbbff18801f0df01955b19ac\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\9c9be92edbbff18801f0df01955b19ac\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\7150ca46a213a69e4c673f7d80b0824e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\7150ca46a213a69e4c673f7d80b0824e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\b31c1ec09d8a4b00a34be21f6bcb6363\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\b31c1ec09d8a4b00a34be21f6bcb6363\AndroidManifest.xml:20:5-44
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\0aa7747fb85769d877f7facdd2a7f3dc\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\0aa7747fb85769d877f7facdd2a7f3dc\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\e0e829559fe2ae6f71c6c47f9b75bba3\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\e0e829559fe2ae6f71c6c47f9b75bba3\AndroidManifest.xml:21:5-23:62
